M01,M02,M03,M04,M05,M06,M07,M08,M09,M010,M011,M012,M013,M014,M015,M016,M017,M018,M019,M020,M021,M022,M023,M024,M025,M026,M027,M028,M029,M030,M031,M032,M033,M034,M035,M036,M037,M038,M039,M040,M041,M042,M043,M044,M045,M046,M047,M048,M049,M050,M051,M052,M053,M054,M055,M056,M057,M058,M059,M060,M061,M062,M063,M064,M065,M066,M067,M068,M069,M070,M071,M072,M073,M074,M075,M076,M077,M078,M079,M080,M081,M082,M083
gene  1,0,0,0,0,0,0,0,2.87799118332661,0,0,0,0,0,0,0,0,0,2.76233604598158,0,0,0,0,0,0,0,0,0,0,0,3.52966631275066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.51999796959927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene  2,0,0,0,0,0,0,1.64898177957307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.82795832328288,0,0,0,0,2.86697506219861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.69932057657129,0,0,0,0,0,0,0,0,2.90206446205225,0,0,0,0,2.64175437844846,0,0,0,0,2.64417957597193,0,2.93099260826046
gene  3,3.35159421491937,0,0,3.02380801661965,0,0,0,0,0,0,0,2.88116376274183,0,0,0,0,0,0,0,2.367546638764,0,2.00286504198279,0,2.62615392477935,0,0,0,2.22766170952208,0,0,0,0,0,0,0,0,0,0,3.32538313578801,0,0,0,0,0,0,0,0,3.76467387034869,0,0,0,0,2.54560039204683,0,0,0,0,0,0,2.82721013683314,2.86854049623893,0,0,0,0,0,0,0,4.28260085453587,0,0,0,4.4119885687015,0,0,2.64175437844846,0,0,3.66972002336418,0,0,0,0
gene  4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.74930357525042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene  5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.05409646968604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.14866075167213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene  6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.87089380727898,0,0,0,0,0,0,0,0,3.52966631275066,0,0,0,0,0,0,0,0,0,0,0,0,3.10353660916048,0,0,0,0,0,0,0,0,0,0,0,0,3.67532648770923,0,0,0,0,0,0,0,0,0,0,3.97113325132874,0,4.50297924509154,0,0,0,0,0,0,0,0,0,3.00173715267589,0,0,0,0
gene  7,0,0,0,0,0,0,0,0,0,0,0,2.24257055439926,0,0,0,0,0,0,0,0,0,0,0,2.62615392477935,2.28901830154527,0,0,0,0,0,2.19226222776456,0,0,0,0,0,0,0,2.29621992739132,0,0,0,0,0,0,2.51999796959927,0,0,0,0,0,0,0,0,0,0,0,2.55704744654248,2.73496615500187,0,2.86854049623893,0,0,0,3.30873338916716,0,2.132383105178,0,0,0,0,2.96610809164301,0,0,0,0,0,0,0,3.10658992544684,0,2.6502724004354,0
gene  8,0,0,0,0,0,0,2.2410672152004,0,0,0,0,4.444708951807,0,0,0,0,0,4.10011423574671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.42984894532843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35709500583626,0,0,0,0
gene  9,2.9634917335788,2.13599579561425,3.21466146108072,0,0,3.71524601076698,0,0,0,0,4.18229635709524,4.34065208853519,3.64459001603011,3.5491512949519,3.98627895817554,3.86401480605107,4.24553365548177,0,3.3667810294603,3.0127054000116,3.25729560248601,3.00720467471623,3.68790495346836,3.95665312444481,2.93015302191896,4.43203621071066,4.16654216959619,2.8654123694741,3.39791647550574,3.92531180041693,3.70812426444933,4.02707197328566,0,4.84339370548079,2.8499342352407,3.92693612562344,3.58595262181841,3.05409646968604,0,3.09443739290422,3.0550594383229,0,3.10353660916048,2.85147000782561,0,0,3.24220805634212,3.09443739290422,0,1.87866687629955,4.01363738262826,3.57915402537141,0,3.34365316534829,0,3.00720467471623,2.5242119953515,3.21065653505328,2.73496615500187,4.16810611962304,4.61182572950432,4.5858587001981,0,5.08140436498446,2.65149611519828,0,2.76442350715612,3.82303285682949,0,3.85191092505096,2.90206446205225,0,0,3.43932495007774,1.73531514495429,3.97314140822135,3.05217358445894,2.73766512164114,2.35709500583626,0,2.64417957597193,0,0
gene 10,0,0,2.56089741343352,0,0,0,1.64898177957307,0,0,0,0,0,0,0,3.09746040728121,0,1.98154045364792,0,0,0,0,0,0,0,0,2.968732060519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.91352404047583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
